73;167.302;173.07;80;217.333;58.2343;93.125;112.154;-212.99;80;-181.449;147.462;93.125;-229.313;32.7568;80;-83.4081;-218.43;93.125
74;170.657;171.256;80;217.333;58.2343;91.25;109.382;-215.611;80;-181.449;147.462;91.25;-229.792;36.3964;80;-83.4081;-218.43;91.25
75;174.013;169.442;80;217.333;58.2343;89.375;106.61;-218.232;80;-181.449;147.462;89.375;-230.271;40.0361;80;-83.4081;-218.43;89.375
76;177.369;167.627;80;217.333;58.2343;87.5;103.838;-220.853;80;-181.449;147.462;87.5;-230.75;43.6757;80;-83.4081;-218.43;87.5
77;180.725;165.813;80;217.333;58.2343;85.625;101.067;-223.474;80;-181.449;147.462;85.625;-231.229;47.3154;80;-83.4081;-218.43;85.625
78;184.08;163.998;80;217.333;58.2343;83.75;98.2948;-226.096;80;-181.449;147.462;83.75;-231.708;50.955;80;-83.4081;-218.43;83.75
79;187.436;162.184;80;217.333;58.2343;81.875;95.523;-228.717;80;-181.449;147.462;81.875;-232.188;54.5947;80;-83.4081;-218.43;81.875
80;190.792;160.369;80;217.333;58.2343;80;92.7512;-231.338;80;-181.449;147.462;80;-232.667;58.2343;80;-83.4081;-218.43;80
81;190.792;160.369;81.875;217.812;54.5946;80;92.7512;-231.338;81.875;-178.677;150.083;80;-232.667;58.2343;81.875;-86.7639;-216.616;80
82;190.792;160.369;83.75;218.292;50.955;80;92.7512;-231.338;83.75;-175.905;152.704;80;-232.667;58.2343;83.75;-90.1196;-214.802;80
83;190.792;160.369;85.625;218.771;47.3154;80;92.7512;-231.338;85.625;-173.133;155.326;80;-232.667;58.2343;85.625;-93.4753;-212.987;80
84;190.792;160.369;87.5;219.25;43.6757;80;92.7512;-231.338;87.5;-170.362;157.947;80;-232.667;58.2343;87.5;-96.8311;-211.173;80
85;190.792;160.369;89.375;219.729;40.0361;80;92.7512;-231.338;89.375;-167.59;160.568;80;-232.667;58.2343;89.375;-100.187;-209.358;80
86;190.792;160.369;91.25;220.208;36.3964;80;92.7512;-231.338;91.25;-164.818;163.189;80;-232.667;58.2343;91.25;-103.543;-207.544;80
87;190.792;160.369;93.125;220.687;32.7568;80;92.7512;-231.338;93.125;-162.046;165.81;80;-232.667;58.2343;93.125;-106.898;-205.73;80
88;190.792;160.369;95;221.167;29.1171;80;92.7512;-231.338;95;-159.274;168.431;80;-232.667;58.2343;95;-110.254;-203.915;80
89;184.08;163.998;95;221.646;25.4775;80;98.2948;-226.096;95;-156.503;171.052;80;-231.708;50.955;95;-113.61;-202.101;80
90;177.369;167.627;95;222.125;21.8378;80;103.838;-220.853;95;-153.731;173.673;80;-230.75;43.6757;95;-116.966;-200.286;80
91;170.657;171.256;95;222.604;18.1982;80;109.382;-215.611;95;-150.959;176.294;80;-229.792;36.3964;95;-120.321;-198.472;80
92;163.946;174.885;95;223.083;14.5586;80;114.926;-210.369;95;-148.187;178.916;80;-228.833;29.1172;95;-123.677;-196.658;80
93;157.234;178.513;95;223.562;10.9189;80;120.469;-205.127;95;-145.415;181.537;80;-227.875;21.8379;95;-127.033;-194.843;80
94;150.523;182.142;95;224.042;7.27928;80;126.013;-199.884;95;-142.643;184.158;80;-226.917;14.5586;95;-130.389;-193.029;80
95;143.811;185.771;95;224.521;3.63963;80;131.556;-194.642;95;-139.872;186.779;80;-225.958;7.2793;95;-133.744;-191.214;80
96;137.1;189.4;95;225;-1.00136e-05;80;137.1;-189.4;95;-137.1;189.4;80;-225;1.43051e-05;95;-137.1;-189.4;80
97;130.389;193.029;95;225.479;-3.63965;80;142.644;-184.158;95;-134.328;192.021;80;-224.042;-7.27927;95;-140.456;-187.585;80
98;123.677;196.657;95;225.958;-7.2793;80;148.187;-178.916;95;-131.556;194.642;80;-223.083;-14.5586;95;-143.811;-185.771;80
99;116.966;200.286;95;226.438;-10.9189;80;153.731;-173.673;95;-128.784;197.263;80;-222.125;-21.8378;95;-147.167;-183.957;80
100;110.254;203.915;95;226.917;-14.5586;80;159.274;-168.431;95;-126.013;199.884;80;-221.167;-29.1171;95;-150.523;-182.142;80
101;103.543;207.544;95;227.396;-18.1982;80;164.818;-163.189;95;-123.241;202.506;80;-220.208;-36.3964;95;-153.879;-180.328;80
102;96.8311;211.173;95;227.875;-21.8379;80;170.362;-157.947;95;-120.469;205.127;80;-219.25;-43.6757;95;-157.234;-178.513;80
103;90.1196;214.801;95;228.354;-25.4775;80;175.905;-152.704;95;-117.697;207.748;80;-218.292;-50.955;95;-160.59;-176.699;80
104;83.4081;218.43;95;228.833;-29.1172;80;181.449;-147.462;95;-114.925;210.369;80;-217.333;-58.2343;95;-163.946;-174.885;80
105;83.4081;218.43;93.125;229.313;-32.7568;80;181.449;-147.462;93.125;-112.154;212.99;80;-217.333;-58.2343;93.125;-167.302;-173.07;80
106;83.4081;218.43;91.25;229.792;-36.3964;80;181.449;-147.462;91.25;-109.382;215.611;80;-217.333;-58.2343;91.25;-170.657;-171.256;80
107;83.4081;218.43;89.375;230.271;-40.0361;80;181.449;-147.462;89.375;-106.61;218.232;80;-217.333;-58.2343;89.375;-174.013;-169.441;80
108;83.4081;218.43;87.5;230.75;-43.6757;80;181.449;-147.462;87.5;-103.838;220.853;80;-217.333;-58.2343;87.5;-177.369;-167.627;80
109;83.4081;218.43;85.625;231.229;-47.3154;80;181.449;-147.462;85.625;-101.066;223.474;80;-217.333;-58.2343;85.625;-180.725;-165.813;80
110;83.4081;218.43;83.75;231.708;-50.955;80;181.449;-147.462;83.75;-98.2947;226.096;80;-217.333;-58.2343;83.75;-184.08;-163.998;80
111;83.4081;218.43;81.875;232.188;-54.5947;80;181.449;-147.462;81.875;-95.5229;228.717;80;-217.333;-58.2343;81.875;-187.436;-162.184;80
112;83.4081;218.43;80;232.667;-58.2343;80;181.449;-147.462;80;-92.7511;231.338;80;-217.333;-58.2343;80;-190.792;-160.369;80
113;86.7639;216.616;80;232.667;-58.2343;81.875;178.677;-150.083;80;-92.7511;231.338;81.875;-217.812;-54.5946;80;-190.792;-160.369;81.875
114;90.1196;214.801;80;232.667;-58.2343;83.75;175.905;-152.704;80;-92.7511;231.338;83.75;-218.292;-50.955;80;-190.792;-160.369;83.75
115;93.4753;212.987;80;232.667;-58.2343;85.625;173.133;-155.326;80;-92.7511;231.338;85.625;-218.771;-47.3153;80;-190.792;-160.369;85.625
116;96.8311;211.173;80;232.667;-58.2343;87.5;170.362;-157.947;80;-92.7511;231.338;87.5;-219.25;-43.6757;80;-190.792;-160.369;87.5
117;100.187;209.358;80;232.667;-58.2343;89.375;167.59;-160.568;80;-92.7511;231.338;89.375;-219.729;-40.036;80;-190.792;-160.369;89.375
118;103.543;207.544;80;232.667;-58.2343;91.25;164.818;-163.189;80;-92.7511;231.338;91.25;-220.208;-36.3964;80;-190.792;-160.369;91.25
119;106.898;205.729;80;232.667;-58.2343;93.125;162.046;-165.81;80;-92.7511;231.338;93.125;-220.687;-32.7568;80;-190.792;-160.369;93.125
120;110.254;203.915;80;232.667;-58.2343;95;159.274;-168.431;80;-92.7511;231.338;95;-221.167;-29.1171;80;-190.792;-160.369;95
121;113.61;202.101;80;231.708;-50.955;93.125;156.503;-171.052;80;-98.2947;226.096;93.125;-221.646;-25.4775;80;-184.08;-163.998;93.125
122;116.966;200.286;80;230.75;-43.6757;91.25;153.731;-173.673;80;-103.838;220.853;91.25;-222.125;-21.8378;80;-177.369;-167.627;91.25
123;120.321;198.472;80;229.792;-36.3965;89.375;150.959;-176.294;80;-109.382;215.611;89.375;-222.604;-18.1982;80;-170.657;-171.256;89.375
124;123.677;196.657;80;228.833;-29.1172;87.5;148.187;-178.916;80;-114.925;210.369;87.5;-223.083;-14.5585;80;-163.946;-174.885;87.5
125;127.033;194.843;80;227.875;-21.8379;85.625;145.415;-181.537;80;-120.469;205.127;85.625;-223.562;-10.9189;80;-157.234;-178.513;85.625
126;130.389;193.029;80;226.917;-14.5586;83.75;142.643;-184.158;80;-126.013;199.884;83.75;-224.042;-7.27926;80;-150.523;-182.142;83.75
127;133.744;191.214;80;225.958;-7.27931;81.875;139.872;-186.779;80;-131.556;194.642;81.875;-224.521;-3.63962;80;-143.811;-185.771;81.875
128;137.1;189.4;80;225;-2.57492e-05;80;137.1;-189.4;80;-137.1;189.4;80;-225;2.52724e-05;80;-137.1;-189.4;80
129;139.286;188.092;80;224.573;4.88383;81.875;135.174;-191.068;80;-140.951;186.064;81.875;-225.214;2.44195;80;-132.729;-192.016;81.875
130;141.471;186.784;80;224.145;9.76768;83.75;133.249;-192.736;80;-144.801;182.729;83.75;-225.427;4.88388;80;-128.357;-194.632;83.75
131;143.657;185.475;80;223.718;14.6515;85.625;131.324;-194.403;80;-148.652;179.393;85.625;-225.641;7.32581;80;-123.986;-197.248;85.625
132;145.843;184.167;80;223.291;19.5354;87.5;129.398;-196.071;80;-152.503;176.058;87.5;-225.855;9.76774;80;-119.614;-199.865;87.5
133;148.029;182.859;80;222.864;24.4193;89.375;127.473;-197.739;80;-156.354;172.722;89.375;-226.068;12.2097;80;-115.243;-202.481;89.375
134;150.214;181.551;80;222.436;29.3031;91.25;125.548;-199.407;80;-160.204;169.387;91.25;-226.282;14.6516;80;-110.871;-205.097;91.25
135;152.4;180.243;80;222.009;34.187;93.125;123.622;-201.074;80;-164.055;166.051;93.125;-226.495;17.0935;80;-106.5;-207.713;93.125
136;154.586;178.935;80;221.582;39.0708;95;121.697;-202.742;80;-167.906;162.715;95;-226.709;19.5354;80;-102.128;-210.33;95
137;156.772;177.627;80;221.582;39.0708;93.125;119.771;-204.41;80;-167.906;162.715;93.125;-226.923;21.9774;80;-102.128;-210.33;93.125
138;158.957;176.319;80;221.582;39.0708;91.25;117.846;-206.078;80;-167.906;162.715;91.25;-227.136;24.4193;80;-102.128;-210.33;91.25
139;161.143;175.011;80;221.582;39.0708;89.375;115.921;-207.746;80;-167.906;162.715;89.375;-227.35;26.8612;80;-102.128;-210.33;89.375
140;163.329;173.702;80;221.582;39.0708;87.5;113.995;-209.413;80;-167.906;162.715;87.5;-227.564;29.3032;80;-102.128;-210.33;87.5
141;165.514;172.394;80;221.582;39.0708;85.625;112.07;-211.081;80;-167.906;162.715;85.625;-227.777;31.7451;80;-102.128;-210.33;85.625
142;167.7;171.086;80;221.582;39.0708;83.75;110.144;-212.749;80;-167.906;162.715;83.75;-227.991;34.187;80;-102.128;-210.33;83.75
143;169.886;169.778;80;221.582;39.0708;81.875;108.219;-214.417;80;-167.906;162.715;81.875;-228.205;36.6289;80;-102.128;-210.33;81.875
144;172.072;168.47;80;221.582;39.0708;80;106.294;-216.085;80;-167.906;162.715;80;-228.418;39.0709;80;-102.128;-210.33;80
145;172.072;168.47;81.875;221.795;36.6289;80;106.294;-216.085;81.875;-165.981;164.383;80;-228.418;39.0709;81.875;-104.314;-209.021;80
146;172.072;168.47;83.75;222.009;34.187;80;106.294;-216.085;83.75;-164.055;166.051;80;-228.418;39.0709;83.75;-106.5;-207.713;80
147;172.072;168.47;85.625;222.223;31.745;80;106.294;-216.085;85.625;-162.13;167.719;80;-228.418;39.0709;85.625;-108.685;-206.405;80
148;172.072;168.47;87.5;222.436;29.3031;80;106.294;-216.085;87.5;-160.204;169.387;80;-228.418;39.0709;87.5;-110.871;-205.097;80
149;172.072;168.47;89.375;222.65;26.8612;80;106.294;-216.085;89.375;-158.279;171.054;80;-228.418;39.0709;89.375;-113.057;-203.789;80
150;172.072;168.47;91.25;222.864;24.4193;80;106.294;-216.085;91.25;-156.354;172.722;80;-228.418;39.0709;91.25;-115.243;-202.481;80
151;172.072;168.47;93.125;223.077;21.9773;80;106.294;-216.085;93.125;-154.428;174.39;80;-228.418;39.0709;93.125;-117.428;-201.173;80
152;172.072;168.47;95;223.291;19.5354;80;106.294;-216.085;95;-152.503;176.058;80;-228.418;39.0709;95;-119.614;-199.865;80
153;167.7;171.086;95;223.505;17.0935;80;110.144;-212.749;95;-150.578;177.725;80;-227.991;34.187;95;-121.8;-198.557;80
154;163.329;173.703;95;223.718;14.6515;80;113.995;-209.413;95;-148.652;179.393;80;-227.564;29.3032;95;-123.986;-197.249;80
155;158.957;176.319;95;223.932;12.2096;80;117.846;-206.078;95;-146.727;181.061;80;-227.136;24.4193;95;-126.171;-195.94;80
156;154.586;178.935;95;224.145;9.76769;80;121.697;-202.742;95;-144.801;182.729;80;-226.709;19.5354;95;-128.357;-194.632;80
157;150.214;181.551;95;224.359;7.32576;80;125.548;-199.407;95;-142.876;184.397;80;-226.282;14.6516;95;-130.543;-193.324;80
158;145.843;184.167;95;224.573;4.88383;80;129.398;-196.071;95;-140.951;186.064;80;-225.855;9.76773;95;-132.729;-192.016;80
159;141.471;186.784;95;224.786;2.4419;80;133.249;-192.736;95;-139.025;187.732;80;-225.427;4.88388;95;-134.914;-190.708;80
160;137.1;189.4;95;225;-2.52724e-05;80;137.1;-189.4;95;-137.1;189.4;80;-225;2.19345e-05;95;-137.1;-189.4;80
161;132.728;192.016;95;225.214;-2.44195;80;140.951;-186.064;95;-135.174;191.068;80;-224.573;-4.88383;95;-139.286;-188.092;80
162;128.357;194.632;95;225.427;-4.88388;80;144.801;-182.729;95;-133.249;192.736;80;-224.145;-9.76769;95;-141.471;-186.784;80
163;123.985;197.249;95;225.641;-7.32581;80;148.652;-179.393;95;-131.324;194.403;80;-223.718;-14.6515;95;-143.657;-185.476;80
164;119.614;199.865;95;225.855;-9.76774;80;152.503;-176.058;95;-129.398;196.071;80;-223.291;-19.5354;95;-145.843;-184.167;80
165;115.243;202.481;95;226.068;-12.2097;80;156.354;-172.722;95;-127.473;197.739;80;-222.864;-24.4193;95;-148.029;-182.859;80
166;110.871;205.097;95;226.282;-14.6516;80;160.204;-169.387;95;-125.548;199.407;80;-222.436;-29.3031;95;-150.214;-181.551;80
167;106.5;207.713;95;226.495;-17.0935;80;164.055;-166.051;95;-123.622;201.074;80;-222.009;-34.187;95;-152.4;-180.243;80
168;102.128;210.33;95;226.709;-19.5354;80;167.906;-162.715;95;-121.697;202.742;80;-221.582;-39.0708;95;-154.586;-178.935;80
169;102.128;210.33;93.125;226.923;-21.9774;80;167.906;-162.715;93.125;-119.771;204.41;80;-221.582;-39.0708;93.125;-156.772;-177.627;80
170;102.128;210.33;91.25;227.136;-24.4193;80;167.906;-162.715;91.25;-117.846;206.078;80;-221.582;-39.0708;91.25;-158.957;-176.319;80
171;102.128;210.33;89.375;227.35;-26.8612;80;167.906;-162.715;89.375;-115.921;207.746;80;-221.582;-39.0708;89.375;-161.143;-175.011;80
172;102.128;210.33;87.5;227.564;-29.3032;80;167.906;-162.715;87.5;-113.995;209.413;80;-221.582;-39.0708;87.5;-163.329;-173.703;80
173;102.128;210.33;85.625;227.777;-31.7451;80;167.906;-162.715;85.625;-112.07;211.081;80;-221.582;-39.0708;85.625;-165.514;-172.395;80
174;102.128;210.33;83.75;227.991;-34.187;80;167.906;-162.715;83.75;-110.144;212.749;80;-221.582;-39.0708;83.75;-167.7;-171.086;80
175;102.128;210.33;81.875;228.205;-36.6289;80;167.906;-162.715;81.875;-108.219;214.417;80;-221.582;-39.0708;81.875;-169.886;-169.778;80
176;102.128;210.33;80;228.418;-39.0709;80;167.906;-162.715;80;-106.294;216.085;80;-221.582;-39.0708;80;-172.072;-168.47;80
177;104.314;209.022;80;228.418;-39.0709;81.875;165.981;-164.383;80;-106.294;216.085;81.875;-221.795;-36.6289;80;-172.072;-168.47;81.875
178;106.5;207.713;80;228.418;-39.0709;83.75;164.055;-166.051;80;-106.294;216.085;83.75;-222.009;-34.187;80;-172.072;-168.47;83.75
179;108.685;206.405;80;228.418;-39.0709;85.625;162.13;-167.719;80;-106.294;216.085;85.625;-222.223;-31.745;80;-172.072;-168.47;85.625
180;110.871;205.097;80;228.418;-39.0709;87.5;160.204;-169.387;80;-106.294;216.085;87.5;-222.436;-29.3031;80;-172.072;-168.47;87.5
181;113.057;203.789;80;228.418;-39.0709;89.375;158.279;-171.054;80;-106.294;216.085;89.375;-222.65;-26.8612;80;-172.072;-168.47;89.375
182;115.243;202.481;80;228.418;-39.0709;91.25;156.354;-172.722;80;-106.294;216.085;91.25;-222.864;-24.4193;80;-172.072;-168.47;91.25
183;117.428;201.173;80;228.418;-39.0709;93.125;154.428;-174.39;80;-106.294;216.085;93.125;-223.077;-21.9773;80;-172.072;-168.47;93.125
184;119.614;199.865;80;228.418;-39.0709;95;152.503;-176.058;80;-106.294;216.085;95;-223.291;-19.5354;80;-172.072;-168.47;95
185;121.8;198.557;80;227.991;-34.187;93.125;150.578;-177.725;80;-110.144;212.749;93.125;-223.505;-17.0935;80;-167.7;-171.086;93.125
186;123.985;197.249;80;227.564;-29.3032;91.25;148.652;-179.393;80;-113.995;209.413;91.25;-223.718;-14.6515;80;-163.329;-173.703;91.25
187;126.171;195.941;80;227.136;-24.4193;89.375;146.727;-181.061;80;-117.846;206.078;89.375;-223.932;-12.2096;80;-158.957;-176.319;89.375
188;128.357;194.632;80;226.709;-19.5354;87.5;144.801;-182.729;80;-121.697;202.742;87.5;-224.145;-9.76769;80;-154.586;-178.935;87.5
189;130.543;193.324;80;226.282;-14.6516;85.625;142.876;-184.397;80;-125.548;199.407;85.625;-224.359;-7.32576;80;-150.214;-181.551;85.625
190;132.728;192.016;80;225.855;-9.76773;83.75;140.951;-186.064;80;-129.398;196.071;83.75;-224.573;-4.88383;80;-145.843;-184.168;83.75
191;134.914;190.708;80;225.427;-4.88388;81.875;139.025;-187.732;80;-133.249;192.736;81.875;-224.786;-2.44191;80;-141.471;-186.784;81.875
192;137.1;189.4;80;225;-2.19345e-05;80;137.1;-189.4;80;-137.1;189.4;80;-225;2.14577e-05;80;-137.1;-189.4;80
193;138.164;188.698;80;224.893;2.45123;81.875;136.101;-190.192;80;-139.098;187.816;81.875;-225.054;1.22565;80;-134.971;-190.804;81.875
194;139.228;187.996;80;224.786;4.90249;83.75;135.102;-190.984;80;-141.096;186.233;83.75;-225.107;2.45128;80;-132.843;-192.207;83.75
